ARCANUM_CITIES	1	245	3604	371	69628
AF	Afganistán
Gorj
Monseñor Nouel
Bitlis
Est
Mayagüez
Preah Sihanouk
Gedo
Zlín
Woleu-Ntem
South Karelia
Samut Sakhon
Laikipia
Shumen
Apurímac
Larnaka
Busia
Nana-Mambéré
Migori
Chuy
Yalova
Jász-Nagykun-Szolnok
Kronoberg
Anosy
Southeastern
Logone Oriental
Delaware
Aïn Témouchent
Mayo-Kebbi Ouest
Halland
Faro
Shirvan
Baikonur
Moquegua
Artemisa
Ostrobothnia
Bīnshangul Gumuz
Canelones
Central Bohemia
Dobrich
Sanaa
Bitola
Androy
Hunedoara
São Vicente
Mayabeque
Mai-Ndombe
Drenthe
Bouira
Kanta-Häme
Shaki City
Adrar
Bungoma
Vaslui
Blagoevgrad
Saraburi
Xaçmaz
Ahal
Manyara
Chaguanas
Liepaja
Södermanland
Zadar
Dâmbovița
Tataouine
Maine
South Ostrobothnia
Trang
Peravia
South West Ethiopia Peoples'
Blekinge
Vrancea
El Tarf
Rason
Tissemsilt
Highland Papua
Kherson
Komárom-Esztergom
Lapland
Tulcea
Epirus
Abkhazia
Narok
Bokeo
Baja Verapaz
Belize
Wyoming
Naama
Bamyan
Panjshir
Embu
Gitega
Alibori
Haskovo
Kratie
Brunei-Muara
Vestfold
Somogy
Takhar
Alba
Perlis
Copán
Mayo-Kebbi Est
Kanchanaburi
Yambol
Boucle du Mouhoun
Nong Khai
Nimba
Olt
Mila
Altai
Ticino
Tetovo
Fier
Limón
Yau Tsim Mong
Trnava
Phitsanulok
Pest
Berat
Assaba
Leribe
Zala
Espaillat
Kampong Cham
Ngozi
Tipaza
Béja
Guyane
Värmland
Sahel
Mudug
Nouakchott North
North Central
Nyandarua
Tacuarembó
Alaotra Mangoro
Zacapa
Basilicate
Sool
Al Asimah
Vihiga
Hodh Ech Chargi
Bekes
Ferizaj
Arunachal Pradesh
Sonsonate
Veliko Tarnovo
Azua
Central Greece
Umm Al Quwain
Suwayda
Sila
Bubanza
Pasco
Kamphaeng Phet
Matabeleland South
Ouled Djellal
Chaiyaphum
Uttaradit
Melaky
Trenčín
Korçë
San Andrés y Providencia
Opština Nikšić
Southland
Veles
Putumayo
Lopburi
Nouakchott West
Västernorrland
El Menia
Halabja
Kaffrine
Nugaal
Presidente Hayes
Ŏtâr Méanchey
Veszprém
Houaphan
Tierra del Fuego
Menabe
Boumerdes
San Fernando
Honiara
Gorgol
South Aegean
Cerro Largo
West Pokot
Heredia
Chumphon
Jowzjan
Rumonge
South-East
Hiiraan
Ouham
Pazardzhik
Tiris Zemmour
Kalasin
Nana-Grébizi
Luang Prabang
Jinotega
Jelgava
Mamoudzou
Caaguazú
Denguélé
Giurgiu
Ida-Virumaa
Nelson
Corsica
Burgenland
Atakora
Kwun Tong
Mandoul
Peloponnese
Diffa
Mbomou
East Macedonia and Thrace
Heves
Kericho
Guéra
Parwan
Kef
Évora
Guadeloupe
Zealand
Suphan Buri
Taita Taveta
São Tomé Island
South Caribbean Coast
Guaviare
Møre og Romsdal
Pursat
Sălaj
Margibi
Istria
Sar-e Pol
Kandal
Pemba South
Jūrmala
Gjilan
Usulután
Şa‘dah
Mahdia
Saint John
Kirinyaga
South Savo
Maha Sarakham
Jendouba
Lac
Gostivar
Northland
Phra Nakhon Si Ayutthaya
Tshuapa
Kanem
Phetchabun
Saint Croix Island
Telemark
Kotayk
Mashonaland Central
Ma’an
Kgatleng
Vysocina
Covasna
San Martín
Ali Sabieh
Baalbek-Hermel
Kayin
Chontales
Santarém
Putrajaya
Āfar
Nimroz
Jämtland
Chachoengsao
Huancavelica
Vratsa
Phetchaburi
Gabú
Vorarlberg
Molise
Alytus
Port of Spain
Eastern Equatoria
Pec
Likouala
West Virginia
Cuscatlán
Kunar
Central Ostrobothnia
Valverde
Shtip
Saipan
Orellana
Gabrovo
Concepción
Bayburt
Ngwaketsi
Phang Nga
Santa Bárbara
Armavir
Wadi Fira
Marsabit
Sabaragamuwa
Samangan
Narathiwat
Lim-Pendé
Sidi Bouzid
Uva
Alajuela
Mono
Haute-Kotto
Manchester
Santa Rosa
Bongolava
Middle Shabele
Kyustendil
Fitovinany
Surin
Moyen-Ogooué
Mohale's Hoek
Freeport
Zeeland
Gash-Barka
Sacatepéquez
Al Kufrah
Aysén
Republican Subordination
North Western
Tindouf
Carlsbad
Centar Zhupa
Guanacaste
Sololá
Veraguas
Hermanas Mirabal
Mafeteng
Sud-Ouest
Analanjirofo
Brod-Posavina
Homa Bay
Dededo
East Aimak
Lower Austria
Clarendon
Si Sa Ket
Upper Demerara-Berbice
Viana do Castelo
Tak
Badakhshan
Kardzhali
Borkou
Helmand
Artigas
Santa Elena
Svay Rieng
Middle Juba
Pattani
Tana River
Farah
Ḩajjah
Soriano
Phatthalung
Amoron'i Mania
Ngouni
Oshana
Lamphun
Lai Châu
Collines
Ammochostos
Göyçay
Selibe Phikwe
Vermont
Laayoune-Sakia El Hamra
Ohrid
Elegeyo-Marakwet
Nandi
Dalarna
Shida Kartli
Troms
Ihorombe
Karlovac
Sánchez Ramírez
Barda
Ialomița
San Vicente
Kouffo
Şǝmkir
Ağcabǝdi
Naryn
Samegrelo and Zemo Svaneti
Guairá
Atsimo-Atsinanana
Sangha
Butha-Buthe
Tillabéri
Sofia
Mukdahan
Tuamasaga
Teleorman
Western Equatoria
Gilbert Islands
Talas
Şamaxı
Durazno
Bougainville
Pärnumaa
Sukhothai
Guarda
Ionian Islands
Kidal
Hadjer-Lamis
Matabeleland North
Cartago
Al-Shahaniya
Khövsgöl
Fatick
Roi Et
Gümüşhane
El Mghair
Brčko
Trat
Prince Edward Island
Kavadarci
Lavalleja
Phrae
South Sinai
Kalmar
Fribourg
Grand Gedeh
Gisborne
Urban Municipality of Celje
Berea
Urban Municipality of Kranj
Neuchâtel
Batha
Lempira
Al Bayda
Ağdam
Fukien
Xiangkhoang
Ladakh
Struga
Tozeur
Shabwah
Vatovavy
Cibitoke
Esch-sur-Alzette
Schaffhausen
Salyan
Harghita
Western North
West Macedonia
Kainuu
Ouham-Pendé
Saint Francis Xavier
Cañar
Jalilabad
Ahafo
Varaždin
Quneitra
Kukës
Jabal al Gharbi
Nyanga
Hato Mayor
Kep
Pafos
Pemba North
Shefa
Phichit
Cuvette
Puntarenas
Mayaro
Plateau-Central
Grisons
Bragança
Loei
Aosta Valley
Barh el Gazel
Samut Songkhram
Central Darfur
East Berbice-Corentyne
Carazo
Borough of Arima
Marijampolė
Sinop
Vidin
Targovishte
Amnat Charoen
Beja
Valais
Nógrád
Nakhon Phanom
Satun
Cahul
Ungheni
Nong Bua Lamphu
Kochani
Kebili
Batken
Hardap
İmişli
Tolna
Ahuachapán
Nordland
Nueva Segovia
Quthing
María Trinidad Sánchez
Sanaag
Strumica
Kayanza
North Caribbean Coast
Western Highlands
Zambezi
Wadi al Hayat
Bafatá
Otjozondjupa
Castelo Branco
Kampong Speu
Siaya
Koh Kong
Lékoumou
Prey Veng
Monaco
Syunik
North Bank
Ñeembucú
Dikhil
Ventspils
Guidimaka
Basse-Kotto
In Salah
Telsiai
Cankuzo
Zaqatala
Colonia
Fajardo
Lakes
Saint Paul’s Bay
Kémo
Sangha-Mbaéré
Sédhiou
Samburu
Siliana
Krabi
Belait
Kichevo
Šibenik-Knin
Lofa
Bayankhongor
Ogooué-Lolo
Petén
Zanzibar North
Smolyan
Sabirabad
Zug
Gorno-Badakhshan
Murzuq
Ilfov
Uvs
Daykundi
Kedougou
Badghis
Rivas
Tboung Khmum
Îles du Vent
Vaupés
Marlborough
Hovd
Ennedi-Est
Toa Baja
Lobatse
Bururi
Silistra
Innlandet
Övörhangay
Umm Salal
George Town
Vega Baja
Kitui
Boaco
Razgrad
Centre-Sud
Sa Kaeo
Nalut
Bayan-Ölgii
North Aegean
Buriram
Yukon
Oro
Hodh El Gharbi
Vukovar-Srijem
Lipkovo
Cataño
St Helier
Lovech
Sisak-Moslavina
Matam
Chukha
Ismayilli
Betsiboka
Soroca
Madang
Trarza
Bamingui-Bangoran
Jerash
Dubrovnik-Neretva
Dibër
La Unión
Rocha
Jonglei
Keryneia
Pando
Saint Ann
Al Wakrah
Rēzekne
Anjouan
East New Britain
Southern Highlands
Douglas
Guadalcanal
Siyǝzǝn
Treinta y Tres
Artvin
Zanzibar Central/South
Urban Municipality of Koper
Thurgau
Qacha's Nek
Savannah
Tafielah
Zhelino
Majuro Atoll
Utena
Lamu
Diego Martin Regional Corporation
Northeastern
Gros-Islet
Zaghouan
Fuzuli
Oudômxai
Stung Treng
Vientiane
Radovish
Chin
Orhei
Pastaza
Ömnögovĭ
Kié-Ntem
El Progreso
Ogooué-Ivindo
Nan
Baringo
Ranong
Saint George
Sal
Nyamira
Urban Municipality of Novo Mesto
Al Jufrah
Bjelovar-Bilogora
Preah Vihear
Pamplemousses
Birkirkara
Urban Municipality of Velenje
Al Jahra
Sucumbíos
Ouham-Fafa
Caazapá
Vichada
Phayao
Morona-Santiago
El Seíbo
Ağdaş
Loungnamtha
Il-Mosta
Gjirokastër
Gotland
Laḩij
Shabran
Wanica
Ararat
Hacıqabul
Northern Red Sea
Tearce
Karas
Ohangwena
Ardahan
Nenets
Gagauzia
Flores
La Rivière Anglaise
Raionul Edineţ
Oshikoto
Valmiera
Ogre
Karak
Selenge
Hentiy
Kampot
Omaheke
Călărași
Tas-Sliema
Ulster
Oti
Quba
Tongatapu
Tharaka - Nithi
Tsirang
Portalegre
Barceloneta
Logar
Agsu
Valle
Koprivnica-Križevci
Uthai Thani
Timimoun
Bomi
Bobonaro
Bolikhamsai
Lobaye
Kampong Thom
Căuşeni
Yasothon
Intibucá
Arkhangai
Guayama
Cova Lima
Aargau
Punakha
Nord-Est
Nakhon Nayok
Salavan
Southern Red Sea
Cayo
Tauragė
San José de Ocoa
Rivière du Rempart
Monte Plata
Jēkabpils
San Juan/Laventille
Kriva Palanka
Qazax
Makueni
Gevgelija
Judea and Samaria Area
Yigo
Andorra la Vella
Tartar
Humacao
Cabañas
Northwest Territories
Madriz
Saatlı
Yauco
Brakna
Isla de la Juventud
Sinoe
Xékong
Kwango
Azores
Sing Buri
Castries
Saint Thomas Island
Tasman
Boquerón
East Gobi Aymag
Abyan
Kakheti
Goygol Rayon
Southern Peninsula
Tamuning
Gegharkunik
Herceg Novi
Tadjourah
Negotino
Tavush
Pljevlja
Shusha
Chari-Baguirmi
Chalatenango
Strășeni
Northeast
Basel-Landschaft
Ratanakiri
Tutong
Ang Thong
Mārupe
Kurdamir
Point Fortin
Ghanzi
Liquiçá
Al Khor
West New Britain
Jwaneng
Lezhë
Ménaka
Baoruco
Neftçala
Eastern Highlands
Cayey
Solothurn
East Sepik
Studenichani
Vinica
Sühbaatar
Bilasuvar
Koungou
Bujumbura Rural
Debar
Flacq
Budva
Bocas del Toro
Urban Municipality of Ptuj
Musandam
Pailin
Haut-Mbomou
Unity
Salaspils
Black River
Debub
Tunapuna/Piarco
Dzaoudzi
Bar
Govi-Altai
Aragatsotn
Vila Real
Vrapchishte
Arta
Samtskhe-Javakheti
North East
Delchevo
Viljandimaa
Aileu
Bulgan
Laghman
Kayah
Mohéli
Ennedi-Ouest
Lautém
Napo
Grand Port
Monte Cristi
Tobago
Central Aimak
Hînceşti
Požega-Slavonia
Qormi
Ma’rib
Thaba-Tseka
Floreşti
Moka
Westmoreland
Resen
Bueng Kan
St Peter Port
Ilinden
Dajabón
Santiago Rodríguez
Ermera
Brvenica
Dzabkhan
Coclé
Wadi ash Shati'
Tukums
Morazán
Manatí
Drochia
Aguadilla
Qusar
Baucau
Ocotepeque
Sangre Grande Regional Corporation
Ghowr
Schwyz
Escaldes-Engordany
Inchiri
Appenzell Ausserrhoden
Ucar
Ħaż-Żabbar
Chukotka
Tovuz
Beyləqan
Kirundo
Sîngerei
Chai Nat
Obock
Bijelo Polje
Bogovinje
West Bay
Orange Walk
Zamora Chinchipe
Lower River
Mangilao
Astara
Trbovlje
Cetinje
Finnmark
Međimurje
Cēsis
Upper River
Kwajalein Atoll
Tinian
Lääne-Virumaa
Ialoveni
In-Naxxar
Muyinga
Bodden Town
Balakan
Sermersooq
Aḑ Ḑāli‘
Sigulda
Brokopondo
Ghat
Makamba
Gadabay
New Ireland
Mokhotlong
Is-Swieqi
Portland
Fălești
Leova
Donduşeni
Călăraşi
Koror
Guria
Pemagatshel
Chuuk
Berovo
Saint Julian
Paktika
L-Imsida
Cacheu
Kamnik
Taraclia
Phôngsali
Xiagnabouli
Virovitica-Podravina
Tarrafal
Tagant
Río Grande
Río San Juan
Independencia
Sanma
Oruzgan
Rarotonga
Sveti Nikole
Jesenice
Gracias a Dios
Domžale
Streymoy
Dorado
Urban Municipality of Nova Gorica
Illizi
Saint George Basseterre
Birżebbuġa
Rîşcani
Il-Fgura
Nickerie
Arachinovo
West Grand Bahama
Canindeyú
Probishtip
Saare
Galápagos
Oio
Jura
Dennery
Isabela
Bakool
Cimişlia
Savanne
Pomeroon-Supenaam
Bosilovo
Glarus
Pool
Commewijne
North-East
Vasilevo
Võrumaa
Middle Govĭ
Penal/Debe
Ağstafa
Zabul
Elías Piña
San Germán
Vega Alta
Kunene
Ainaro
Cuando
Qax
Coamo
Ir-Rabat
Hormigueros
Qabala
Novo Selo
Herrera
Valgamaa
Bomet
Cuvette-Ouest
Nisporeni
Il-Gżira
Kgalagadi
Škofja Loka
San Sebastián
Iż-Żejtun
San Pedro
Dolneni
Cuyuni-Mazaruni
Paro
Pamandzi
Samaná
Beni Abbes
Il-Mellieħa
Attard
Corozal
Encamp
Izola
Lakshadweep
Sandaun
Wele-Nzas
Pembroke
Gnyaviyani Atoll
Porto Novo
Urban Municipality of Murska Sobota
Samux
Ħaż-Żebbuġ
Berane
Pedernales
Ruyigi
Iż-Żurrieq
Al Mahrah
Boa Vista
Yamoussoukro
Cabo Rojo
Marowijne
Ulcinj
Basarabeasca
Bolama
Mariehamn
Bonaire
Zardab
Daşkǝsǝn
Al Mahwit
Govĭ-Sumber
Sarpang
Loyalty Islands
Obwalden
Hanover
Kratovo
Glodeni
Dembeni
Qobustan
São Filipe
Paraguarí
Milne Bay
Marsaskala
Mtskheta-Mtianeti
Princes Town
Seenu
Couva-Tabaquite-Talparo
Briceni
Tombali
Kuldīga
Utuado
Sada
Rezina
Il-Ħamrun
Bauska
Kosrae
Olaine
Postojna
Masally
Jabrayil
Lääne
Preiļu novads
Saldus Rajons
Central River
Haa Dhaalu Atholhu
Embera
Toa Alta
Sopište
Juana Díaz
West Coast
Uri
Chimbu
San Lorenzo
Saint Thomas
Raionul Ocniţa
Samdrup Jongkhar
Vieques
Teleneşti
Serravalle
Guánica
Goranboy
Mavrovo and Rostuša
Chobe
Rožaje
Mae Hong Son
Rutana
Shiselweni
Gurabo
St Sampson
Sabana Grande
Wangdi Phodrang
Quinara
Aibonito
Logatec
Los Santos
Juncos
Barrigada
Is-Siġġiewi
Paola
Talsu novads
Bioko Sur
Lubombo
Chucher Sandevo
Bogdanci
Ta’ Xbiex
Warwick
Naftalan
Kouilou
Siparia Regional Corporation
Soqatra
Dobele
Centro Sur
Vakaga
Šentilj
Canóvanas
North Abaco
Vrhnika
Kalbajar
Nidwalden
Rodrigues
Luquillo
Petrovec
Essequibo Islands-West Demerara
Anenii Noi
St. Elizabeth
Hela
Saint Paul
Makedonska Kamenica
Kočevje
South Kurzeme
Sant Julià de Loria
Mondolkiri
Saint Mary
Bandraboua
Ramsey
North Andros
Järvamaa
Trelawny
Mtsamboro
Stefan-Voda
Sandys
Omusati
Yardimli
Tsingoni
Saint Venera
Arroyo
Bay Islands
Manufahi
Santa Rita
Zangilan
Slovenska Bistrica
Nunavut
Kapisa
Yap
Ludza
Devonshire
Exuma
Jegunovce
River Gee
Maidan Wardak
Vayots Dzor
Guainía
Diekirch
Ouangani
Cascade
Santa Isabel
Urban Municipality of Slovenj Gradec
La Massana
Chiconi
Lares
Grosuplje
In Guezzam
Malaita
Borgo Maggiore
Ravne na Koroškem
Yabucoa
Pohnpei
Criuleni
Qubadlı
Urban Municipality of Krško
Peñuelas
Ajdovščina
Brežice
Mongmong-Toto-Maite
Chalan Pago-Ordot
Krāslava
Valletta
Līvāni
Ķekava
Ādaži
Yevlax
Gulbene
Laborie
Aizkraukle
Las Piedras
Vaisigano
Southampton
Biombo
Oğuz
Madonas novads
Limbaži
Litija
Yona
Zagorje ob Savi
Jõgevamaa
Ålands landsbygd
Gaafu Dhaalu Atoll
Salinas
Barima-Waini
Lika-Senj
Bandrele
Annobon
São Miguel
Funafuti
Tivat
Ceiba
Toledo
Bumthang
Saint-Pierre
Alūksne
Chirongui
Luqa
Şoldăneşti
Añasco
Mengeš
Choiseul
Bormla
Viqueque
Piran
Sežana
Schaan
Saramacca
Idrija
Austral Islands
Radovljica
Krivogashtani
Ropaži
Hamilton
Dakhla-Oued Ed-Dahab
Khojaly
Manus
Mahaica-Berbice
Paget
Saint Georgeʼs
Balvi
Appenzell Innerrhoden
Gulf
Hatillo
Hrastnik
Quebradillas
Makedonski Brod
Cantemir
São Domingos
Črnomelj
Il-Marsa
Manatuto
Kotor
Smithʼs
Samtse
Medvode
Peel
Bouéni
Saint Philip
Central Abaco
Grand Cape Mount
Madinat ash Shamal
Lajas
Triesen
Qeqqata
Guayanilla
Krushevo
Danilovgrad
Vaduz
Remich
Bled
Raplamaa
Põlvamaa
Rogaška Slatina
Grevenmacher
Adjuntas
Smiltene
Cidra
Baie Sainte Anne
Faadhippolhu Atoll
M'Tsangamouji
Capellen
Norðoyar
Ascension
Moca
Žalec
Sentjur
Tal-Pietà
Slovenske Konjice
Ħal Għaxaq
Kani-Kéli
Wiltz
Oecusse
Grand Kru
Balzan
Sevnica
Comerío
Naguabo
Prevalje
Balzers
Acoua
Valka
Aguas Buenas
Plasnica
Vieux-Fort
Villalba
Ilirska Bistrica
Aiga-i-le-Tai
Ruše
Akkar
San Marino
Maio
Eschen
Demir Kapija
Avannaata
Mauren
Gbarpolu
Mogila
Tarrafal de São Nicolau
Loíza
Attapu
Patillas
Camuy
Krapina-Zagorje
Potaro-Siparuni
Anse Boileau
Bel Ombre
Dubăsari
Beau Vallon
Mojkovac
Staro Nagorichane
Rosoman
Mosteiros
Tibesti
Rankovce
Aguada
Zelenikovo
Cerknica
Temburong
Enga
Agana Heights
In-Nadur
Trzin
Karbinci
Miklavž na Dravskem Polju
Vavau
Anse Royale
L-Imġarr
Valandovo
Tuzi
East Grand Bahama
Gradsko
Dingli
Khojavend
Šempeter–Vrtojba
Ix-Xagħra
Tržič
Leeward Islands
Marsaxlokk
Preddvor
Saint Peter
Opština Plav
River Cess
Ribnica
Žiri
Jayuya
Tolmin
Port Erin
Trebnje
Konche
Mersch
Ljutomer
Laško
L-Iklin
Micoud
Dojran
L-Imqabba
Ribeira Grande de Santiago
Ix-Xewkija
Agat
Canillo
Dravograd
Lenart
Ankaran
Ciales
Mežica
Port Glaud
Zrnovci
Kujalleq
Brezovica
Talofofo
Metlika
Lija
Il-Gudja
Domagnano
Hiiumaa
Gornja Radgona
Šenčur
Il-Qrendi
Saint Anne Sandy Point
Lendava
Saulkrasti
Zeta
Castletown
Železniki
Ordino
Il-Kalkara
Inarajan
Haa Alifu Atholhu
Trashi Yangste
Barranquitas
Taoudénit
Qeqertalik
Opština Kolašin
Mongar
Zreče
Ghajnsielem
Gaafu Alif Atoll
Saint John Figtree
Soufrière
Shaviyani Atholhu
Šoštanj
Chashka
Tristan da Cunha
Ħal Għargħur
Sinajana
Ribeira Brava
Lozovo
Radlje ob Dravi
Baa Atholhu
Tongsa
Debarca
Saint John Island
Westfjords
Senglea
Isabel
Rače–Fram
Triesenberg
Mtarfa
Northwest
Saint Patrick
Takamaka
Saint George Gingerland
Hoče–Slivnica
Fiorentino
Il-Birgu
Alto Paraguay
Saint Paul Capesterre
Pehchevo
Vevchani
Morovis
Črna na Koroškem
Kirkop
Beltinci
Svalbard
Novaci
Polzela
Middle Island
Lachin Rayon
Muta
Ruggell
Vojnik
Christ Church
Demir Hisar
Safi
Municipality of Ig
Štore
Saint Mark
Dagana
Brava
Škofljica
Ivančna Gorica
Radenci
Saint Joseph
Ormož
Radeče
Borovnica
Southern Ari Atoll
Maunabo
Merizo
Coronie
Asan
Makira-Ulawa
Para
Pivka
Arno Atoll
Christ Church Nichola Town
Mozirje
São Salvador do Mundo
The Valley
Floriana
Tarxien
Naranjito
St Pierre du Bois
Djibloho
Semič
Straža
Lovrenc na Pohorju
Racha-Lechkhumi and Kvemo Svaneti
Opština Žabljak
Lhuntse
North Side
Mislinja
East End
Ix-Xgħajra
Laamu
Vipava
Iż-Żebbuġ
Laxey
Bohinj
Šmarje pri Jelšah
Long Island
Haapai
Darién
Naklo
Cerklje na Gorenjskem
Prebold
Il-Munxar
Trinity Palmetto Point
Duplek
Sannat
Charlotte
Gusinje
Piti
Gamprin
Odranci
Bovec
Ta’ Kerċem
Forest
Varakļāni
Xızı
Cerkno
Vodice
Noonu Atoll
Vuzenica
Raa Atoll
Dhaalu Atholhu
Rogatec
Eysturoy
Saint Paul Charlestown
Acquaviva
Turnišče
Spanish Wells
Rincón
Opština Plužine
Culebra
ʻEua
Miren–Kostanjevica
A'ana
Haa
Log–Dragomer
Šmartno pri Litiji
Kranjska Gora
Tafea
Šentjernej
Paul
Mirna
Divača
Oplotnica
Selnica ob Dravi
Horjul
Barbuda
Saint David
L-Għarb
Al Wusta
Kanal ob Soči
Dornava
Aiwo
Anse-la-Raye
Kidričevo
Marquesas Islands
Gaga'ifomauga
Saint Luke
Jaluit Atoll
Uvea
Gorenja Vas–Poljane
Črenšovci
Faetano
Cat Island
Maricao
Torba
Redange
Príncipe
Poljčane
Miquelon-Langlade
Kobarid
Ljubno
Thaa Atholhu
Yaren
Sint Eustatius
Schellenberg
Atua
Andrijevica
Žužemberk
Santa Catarina do Fogo
Hagatna
Gornji Grad
Vágar
Las Marías
Meemu Atholhu
Carriacou and Petite Martinique
Nuristan
Mirna Peč
Središče ob Dravi
Dobrovnik
Moravče
Benedikt
Chiesanuova
Bimini
Orocovis
Blowing Point
Il-Fontana
Dobrova–Polhov Gradec
Pesnica
Montegiardino
Umatac
Veržej
Hamilton city
Dolenjske Toplice
Komenda
Wotje Atoll
Manu'a
Nazarje
Trashigang
Velika Polana
Suðuroy
Vitanje
Hajdina
Mili Atoll
Zhemgang
Grenadines
Sodražica
Namdrik Atoll
Baiti
Vransko
Starše
Hrpelje–Kozina
Saint Mary Cayon
Gorišnica
Palauli
Sveta Trojica v Slovenskih Goricah
Moravske Toplice
Kavango West
Velike Lašče
Upper Takutu-Upper Essequibo
Ebon Atoll
Malampa
Peleliu
Kostanjevica na Krki
Grad
Komen
Šmartno ob Paki
Saint Helena
Kostel
Mokronog–Trebelno
Sandy Hill
Kozje
Puconci
Opština Šavnik
São Lourenço dos Órgãos
Sandoy
Majšperk
Kili Island
Saint John Capesterre
Saint Peter Basseterre
Dobrepolje
Nukufetau
Ngaraard
Podčetrtek
Jezersko
Temotu
Dobrna
Gasa
Apače
Kobilje
Vaavu Atholhu
Loška Dolina
Kungota
Nukunonu
Saint Lawrence
Atafu
Rečica ob Savinji
Gorje
Markovci
Saint James Windwa
Križevci
Ngarchelong
Saba
Likiep Atoll
Sigave
Planken
Renče–Vogrsko
Videm
Žirovnica
Inagua
Ailuk Atoll
Ujae Atoll
Cankova
Aur Atoll
Cirkulane
Šalovci
Gornji Petrovci
Lukovica
Black Point
Luče
Tišina
Utrik Atoll
Nui
Tabor
Ribnica na Pohorju
Žetale
Sveti Jurij v Slovenskih Goricah
Braslovče
Saint Thomas Lowland
Juršinci
Anabar
Podlehnik
Kuzma
Anibare
Loški Potok
Trnovska Vas
Podvelka
Brda
Uaboe
Šentrupert
Sveti Andraž v Slovenskih Goricah
Šmarješke Toplice
Lae Atoll
Niuas
Mejit Island
Ngchesar
Bloke
Sveti Tomaž
Sandy Ground
Melekeok
Aimeliik
Nanumanga
Rogašovci
Razkrižje
Vaitupu
Agalega Islands
Škocjan
Dol pri Ljubljani
Crooked Island and Long Cay
Alo
Mount Athos
Mayaguana
Bistrica ob Sotli
Hodoš
Niutao
Ngiwal
Makole
Ngardmau
Solčava
Sveti Jurij ob Ščavnici
L-Imdina
Angaur
Kayangel
Ijuw
Destrnik
Wotho Atoll
Sveta Ana
Chatham Islands
Cerkvenjak
Ngeremlengui
Fakaofo
Lib Island
Dobje
Jabat Island
Rum Cay
Va'a-o-Fonoti
Osilnica
Zavrč
Ragged Island
Cargados Carajos
Airai
Kerguelen
Hatohobei
Swains Island
Sonsorol
Rongelap Atoll
Jan Mayen
Guna Yala
Rotuma
Ailinglaplap Atoll
Raymah
Andreas
Nouakchott South
Arbory
Malew
Ballaugh
Bride
Castel
Icolo e Bengo
Saint Lucy
Marown
Djanet
Enewetak Atoll
The Farrington
George Hill
Central Eleuthera
Moore’s Island
Island Harbour
Jurby
Braddan
Michael
Jiwaka
La Digue and Inner Islands
St Clement
Lezayre
Sister Island
Ngöbe-Buglé Comarca
Namu Atoll
Acklins
Maughold
Ngatpang
Faafu Atholhu
North Hill
Onchan
Patrick
Petnjica
Saint Anthony
Port St Mary
Fa'asaleleaga
Saint Saviour
Santon
Penama
Satupa'itea
South Hill
Alderney
St Martin
Stoney Ground
Maloelap Atoll
The Quarter
Torteval
West End
Asia/Shanghai
Africa/Kinshasa
Europe/Istanbul
Africa/Lagos
Asia/Ho_Chi_Minh
Asia/Karachi
Asia/Kolkata
America/Sao_Paulo
America/Mexico_City
Europe/Moscow
Asia/Dhaka
Asia/Seoul
Asia/Tokyo
Africa/Cairo
Africa/Johannesburg
Europe/London
America/New_York
Asia/Jakarta
Asia/Bangkok
Asia/Taipei
America/Lima
America/Bogota
Asia/Hong_Kong
Asia/Baghdad
Asia/Tehran
Africa/Abidjan
Australia/Sydney
Asia/Singapore
Australia/Melbourne
Africa/Dar_es_Salaam
America/Santiago
Asia/Riyadh
Asia/Yangon
Asia/Kabul
Africa/Nairobi
Africa/Bamako
Africa/Addis_Ababa
America/Los_Angeles
Asia/Dubai
Africa/Casablanca
Europe/Berlin
Europe/Madrid
Asia/Pyongyang
Asia/Manila
Asia/Urumqi
America/Caracas
Europe/Kyiv
America/Argentina/Buenos_Aires
America/Toronto
America/Guayaquil
Australia/Brisbane
Africa/Luanda
America/Bahia
America/Chicago
Africa/Dakar
Africa/Mogadishu
Africa/Accra
Africa/Ouagadougou
America/Fortaleza
Australia/Perth
Africa/Algiers
Asia/Baku
Europe/Rome
Africa/Lubumbashi
America/Manaus
Africa/Lusaka
America/Santo_Domingo
Africa/Lome
America/Havana
Europe/Paris
America/Argentina/Cordoba
Asia/Damascus
America/La_Paz
Africa/Brazzaville
Asia/Tashkent
Asia/Almaty
Africa/Khartoum
Asia/Aden
Africa/Conakry
America/Tijuana
Asia/Beirut
Europe/Bucharest
Europe/Minsk
Europe/Budapest
Europe/Warsaw
Europe/Vienna
Africa/Kampala
America/Recife
America/Phoenix
Asia/Novosibirsk
Asia/Phnom_Penh
Pacific/Auckland
Africa/Harare
Africa/Monrovia
Europe/Stockholm
America/Ciudad_Juarez
America/Belem
Asia/Yekaterinburg
America/Asuncion
Asia/Makassar
Australia/Adelaide
Asia/Kuala_Lumpur
Asia/Kathmandu
Africa/Ndjamena
Indian/Antananarivo
Africa/Douala
Africa/Niamey
America/Edmonton
Africa/Tripoli
Asia/Amman
Europe/Belgrade
America/Montevideo
Africa/Maputo
America/Port-au-Prince
America/Merida
Africa/Nouakchott
Asia/Omsk
Europe/Prague
Europe/Samara
Europe/Copenhagen
Europe/Sofia
Asia/Yerevan
America/Monterrey
Africa/Kigali
Africa/Blantyre
Asia/Krasnoyarsk
Europe/Oslo
